,overall_acc,dp,eop,average_odds_difference,grp_0_acc,grp_1_acc,epoch_loss
171,0.8926254366770318,0.19539523211033327,-0.007921141047119495,0.027491692071077434,0.9563829787234043,0.8619591790323498,0.45350131392478943
172,0.8915505393681139,0.18852361384795221,-0.008114534984848931,0.025733409317697048,0.9555555555555556,0.8607652510091535,0.4428786337375641
173,0.8905140312488004,0.16106064839847925,-0.034077385039319674,0.02449923557899173,0.9548463356973995,0.8595713229859572,0.45317935943603516
174,0.8909747015240508,0.16486113782429296,-0.009924885336848766,0.018486858366977013,0.9539007092198581,0.8607083972937631,0.44090503454208374
175,0.8919728204537603,0.16980450789480367,0.004370245255554628,0.0204917469995331,0.9539007092198581,0.862186593893911,0.5475020408630371
176,0.8920495988329686,0.16399905808312656,-0.02707629562494851,0.02086022538976317,0.9548463356973995,0.8618454716015692,0.4369838237762451
177,0.8944681177780337,0.17667265848376384,-0.02335489275219027,0.02435504838281473,0.9566193853427896,0.8645744499403036,0.3677237927913666
178,0.8928941610042612,0.1786763084116483,-0.004609412906356081,0.022549275402122038,0.9555555555555556,0.862755131047814,0.43422895669937134
179,0.8940074475027833,0.16173521168331756,-0.04298952697444913,0.025446751439583283,0.9566193853427896,0.86389220535562,0.5012919306755066
180,0.893777112365158,0.17245443537607524,0.018404465683447335,0.035785888879734155,0.9549645390070922,0.8643470350787424,0.4600222408771515
181,0.895082344811701,0.1768027567197261,-0.03393205350031592,0.03212570834820984,0.9583924349881797,0.8646313036556939,0.43327438831329346
182,0.8965027448270567,0.18935843606315841,-0.004993912096161401,0.02260878122911575,0.957210401891253,0.8673034282790381,0.34151721000671387
183,0.8953510691389305,0.17107430135452967,-0.019501890454349913,0.022262617524008335,0.9566193853427896,0.8658820853942805,0.39943888783454895
184,0.8925870474874276,0.15837560064337436,-0.012084260251023049,0.022661993170562007,0.9554373522458629,0.8623571550400819,0.3333139717578888
185,0.8947752312948674,0.16567217018696,-0.006562806111706121,0.02178199353675169,0.9562647754137116,0.8651998408095969,0.4233241379261017
186,0.893777112365158,0.14532116099319006,-0.06931284501936219,0.035218867009053995,0.9583924349881797,0.8626982773324237,0.46308350563049316
187,0.892855771814657,0.15658297477186944,-0.02749512509955776,0.02448550346507005,0.9559101654846336,0.8625277161862528,0.3625049293041229
188,0.8925102691082192,0.14746127999890324,-0.027221627163952267,0.024689196488240722,0.9557919621749409,0.8620728864631304,0.3720184862613678
189,0.8955046258973474,0.1553890467486731,-0.042811009493468166,0.037890907509635405,0.9596926713947991,0.8646313036556939,0.4271673560142517
190,0.8980767016008292,0.1516618018434313,-0.05467784460739877,0.028720144095648707,0.9591016548463357,0.8687247711637955,0.5106075406074524
191,0.8978463664632039,0.16151576037408938,-0.02046657145734343,0.02434532146878688,0.9581560283687943,0.8688384785945762,0.44279465079307556
192,0.899343544857768,0.15721838560447796,-0.050603984143985814,0.028178297767158293,0.9595744680851064,0.8703735289101143,0.4067424237728119
193,0.8995354908057891,0.15743128462381184,-0.030940741351056955,0.028953590032316262,0.9598108747044918,0.8705440900562852,0.41327497363090515
194,0.8986525394448923,0.1543011448564121,-0.0492113189237684,0.033506357968745674,0.9602836879432625,0.8690090397407471,0.47851794958114624
195,0.8951207340013052,0.1479504840428556,-0.02869325203921891,0.02526880613001565,0.9570921985815602,0.8653135482403775,0.417938768863678
196,0.9028753503013551,0.16684595747906594,-0.04308908480038087,0.029034838373019164,0.9613475177304964,0.8747512649951674,0.433246374130249
197,0.9018388421820416,0.1598233542966288,-0.038353794183076495,0.027800664634313785,0.9606382978723405,0.8735573369719711,0.5191729068756104
198,0.9065223233137548,0.17497285335894575,-0.03138131333937555,0.02162235771241295,0.9615839243498818,0.8800386605264654,0.3869393765926361
199,0.906560712503359,0.1778993681173235,-0.02705798613971966,0.02399171953530526,0.9620567375886525,0.8798680993802945,0.5389567613601685
200,0.9024914584053131,0.15439527606107784,-0.051193320699788436,0.029944590920326232,0.9613475177304964,0.8741827278412644,0.4121667146682739
201,0.9052170908672118,0.16709163810876315,-0.025538298865727338,0.025945684912068667,0.9618203309692671,0.8779919267724146,0.4193900227546692
202,0.9077891665706936,0.1703766941701555,-0.042444819788891586,0.02600118553916854,0.9630023640661939,0.8812325885496617,0.5529475808143616
203,0.9079043341395063,0.17340052555413218,-0.036614393086338404,0.030033849660816805,0.9638297872340426,0.8810051736881005,0.23518596589565277
204,0.8977311988943913,0.17995884355510716,0.012292530645500843,0.035065525070262615,0.9578014184397163,0.8688384785945762,0.47683900594711304
205,0.8982302583592461,0.1924721850253765,0.012730813948165887,0.03432113006142835,0.9578014184397163,0.8695775768946501,0.45609357953071594
206,0.8953510691389305,0.16149328097952903,-0.020094660038633028,0.02226261752400832,0.9566193853427896,0.8658820853942805,0.36445218324661255
207,0.8933932204691158,0.16491218520279233,0.00023687896514790197,0.016682801900524576,0.9546099290780142,0.8639490590710103,0.366189181804657
208,0.8978847556528081,0.18691082313293003,-0.007766654765501313,0.025484514752867747,0.9583924349881797,0.8687816248791859,0.3737019896507263
209,0.8976928097047872,0.1962557191410331,0.006512455027326891,0.02999150897622513,0.957919621749409,0.8687247711637955,0.4691813886165619
210,0.8961188529310147,0.18007198648091227,-0.015574505872767319,0.025363786584640134,0.9575650118203309,0.8665643299789642,0.388046532869339
211,0.8956581826557641,0.20430328191096225,0.004799373815605135,0.03248503199582542,0.9578014184397163,0.8657683779634999,0.3820982575416565
212,0.8964259664478483,0.1749509384693609,-0.0026514423296989387,0.016639889044519532,0.9560283687943263,0.8677582580021604,0.3409857451915741
213,0.8964259664478483,0.17587221058938754,-0.024636556718207858,0.024020900277388707,0.9574468085106383,0.8670760134174769,0.32938575744628906
214,0.8968098583438904,0.17527566995652105,-5.2639770032891775e-05,0.017575389305429692,0.9563829787234043,0.8681562340098925,0.41689637303352356
215,0.896003685362202,0.18065878940295133,0.004080726520373834,0.02479676471396005,0.9566193853427896,0.8668485985559157,0.3560029864311218
216,0.8964643556374525,0.16468739125718887,-0.021894711305191605,0.021469587945034896,0.9569739952718677,0.8673602819944284,0.35186338424682617
217,0.8955430150869516,0.1800828532016908,0.014978303260003933,0.027559780469272155,0.9548463356973995,0.8670191597020865,0.31713905930519104
218,0.8971937502399324,0.18038931892071486,-0.0008994534618658179,0.017895805296934027,0.9566193853427896,0.868611063733015,0.30954840779304504
219,0.897116971860724,0.18095045702726034,0.004116201148004817,0.02157887268499451,0.956501182033097,0.8685542100176247,0.2944449484348297
220,0.8975392529463703,0.18299850123929,-0.0030553953475597195,0.019537365081980673,0.9570921985815602,0.8688953323099664,0.36431169509887695
221,0.8964259664478483,0.19042414081334683,0.021547975428670818,0.03941803301200187,0.9562647754137116,0.8676445505713798,0.3713894486427307
222,0.8983070367384545,0.17989402628738385,-0.008834326622907063,0.02202344987320684,0.957919621749409,0.8696344306100404,0.392541766166687
223,0.8978847556528081,0.17629425870214663,-0.016935129493834244,0.023024177675244638,0.957919621749409,0.8690090397407471,0.35918229818344116
224,0.8977695880839955,0.17019030672377847,-0.007876511676874198,0.019606597823002198,0.957210401891253,0.8691796008869179,0.3110578656196594
225,0.8982302583592461,0.1807233244181869,0.014199005794952146,0.03394406909999729,0.9574468085106383,0.869748138040821,0.378341943025589
226,0.8989212637721218,0.17943441843286162,-0.026713538948852422,0.026103604222167273,0.958983451536643,0.8700324066177725,0.35978564620018005
227,0.8985373718760797,0.17402619867591326,-0.01186797945675755,0.019017261267199465,0.9574468085106383,0.8702029677639433,0.3363487422466278
228,0.8999961610810395,0.17984588207732993,-0.02311801378704248,0.024171381359113148,0.9591016548463357,0.8715674569333106,0.35490870475769043
229,0.8996122691849975,0.17910125969285287,0.0004691805589885911,0.020629640310162692,0.9581560283687943,0.87145374950253,0.36688339710235596
230,0.9008791124419363,0.17721712353263985,-0.026852004430895415,0.022694034769712434,0.9592198581560284,0.8728182386718972,0.32644641399383545
231,0.8963107988790356,0.15874500866716745,-0.019489302683254994,0.024293826041580813,0.9574468085106383,0.8669054522713059,0.3202005624771118
232,0.8994587124265807,0.16626711810935993,-0.03272133878955996,0.025445034925343092,0.9591016548463357,0.8707715049178464,0.2955373525619507
233,0.8983838151176629,0.1618161375037348,-0.036300843151794715,0.024916920710774178,0.9585106382978723,0.8694638694638694,0.34308260679244995
234,0.9001881070290606,0.1740650688756553,-0.016614713502329903,0.022486336546648007,0.9588652482269504,0.8719654329410427,0.3670070767402649
235,0.9005719989251026,0.17006891799315255,-0.017239524685763397,0.01973133119112353,0.9585106382978723,0.8727045312411166,0.2869968116283417
236,0.9004952205458943,0.1788286037896832,-0.0176434777036244,0.021758534508802295,0.9588652482269504,0.8724202626641651,0.33525511622428894
237,0.90118622595877,0.16891545288016488,-0.021380901375957717,0.025041654078895526,0.9598108747044918,0.8729887998180681,0.3755533993244171
238,0.8981150907904334,0.15129557924057147,-0.03948440489595639,0.028014084571512297,0.958983451536643,0.8688384785945762,0.2855686545372009
239,0.9027985719221467,0.17123558849038867,-0.0383663819541713,0.027986620343669007,0.9611111111111111,0.8747512649951674,0.36072131991386414
240,0.9027985719221467,0.1667877933056968,-0.0319145770966649,0.026141367535451723,0.9607565011820332,0.8749218261413383,0.37603047490119934
241,0.9029137394909593,0.17139135154184454,-0.028014656742925692,0.025253357501853854,0.9606382978723405,0.8751492410028996,0.38399261236190796
242,0.9016085070444163,0.16218582778001564,-0.030929297922788868,0.026501263354480775,0.9602836879432625,0.8733867758258003,0.37642961740493774
243,0.9009558908211448,0.1605836215332842,-0.02056956231175555,0.021281915721439462,0.958983451536643,0.8730456535334584,0.391093909740448
244,0.9022227340780836,0.1582943925704694,-0.03889163531167317,0.030581417703441242,0.9613475177304964,0.8737847518335323,0.3519436717033386
245,0.9024914584053131,0.155731197246506,-0.057265203738796844,0.03178984372854355,0.9617021276595744,0.8740121666950935,0.3119206726551056
246,0.904142193558294,0.16037231522441694,-0.0457073411881026,0.030338244852746013,0.9621749408983451,0.8762294615953152,0.3359547555446625
247,0.902107566509271,0.1514584590868971,-0.05049298288978599,0.030239259198227605,0.9612293144208038,0.8736710444027517,0.37670233845710754
248,0.9062919881761295,0.16988777237869088,-0.030526489247754807,0.027703967665449088,0.9626477541371158,0.8791858547956108,0.39677855372428894
249,0.908595339552382,0.183587642824799,-0.020844204590187876,0.02286053665101203,0.9627659574468085,0.8825402240036386,0.3253324031829834
250,0.9073284962954432,0.16736953584384823,-0.04488913606693945,0.02832305713474865,0.9632387706855792,0.8804366365341975,0.3422364294528961
251,0.9090560098276326,0.19186711633520143,-0.021473593144928804,0.026689507749489666,0.9637115839243499,0.8827676388651998,0.34766313433647156
252,0.9089024530692157,0.17517647836796774,-0.028557075242829577,0.02582324022960096,0.9634751773049646,0.8826539314344193,0.30902764201164246
253,0.9100925179469461,0.18102763292176888,-0.03128289985627053,0.024848260141166124,0.9638297872340426,0.8842458354653476,0.33928436040878296
254,0.9105915774118009,0.181425608929501,-0.02946339476165627,0.023665581829666847,0.9638297872340426,0.8849849337654215,0.21123166382312775
255,0.8995738799953933,0.17663594549946393,0.011841659571741103,0.03209309457764593,0.9581560283687943,0.8713968957871396,0.3597348928451538
256,0.9011478367691658,0.1796396361523502,-0.014360358133531093,0.025132629333626297,0.9598108747044918,0.8729319461026778,0.3077443242073059
257,0.8999193827018311,0.17202601642144977,-0.007164730438603661,0.018817573443922597,0.9580378250591016,0.8719654329410427,0.2669336199760437
258,0.9011094475795616,0.18302360154980812,-0.02500503510843788,0.02645377312716851,0.9600472813238771,0.8727613849565069,0.35653093457221985
259,0.8981150907904334,0.16863727289259203,-0.012112868821693157,0.020017989069237366,0.9574468085106383,0.8695775768946501,0.29983580112457275
260,0.8974240853775577,0.1653159675474154,-0.013595937125227775,0.022885712193201714,0.9576832151300236,0.868440502586844,0.2815343141555786
261,0.9006487773043111,0.17674009666744486,-0.012801763203427519,0.018934296412256364,0.9583924349881797,0.8728750923872876,0.318057656288147
262,0.898422204307267,0.16932532381416657,-0.02078355442036739,0.02175052410901463,0.957919621749409,0.8698049917562113,0.33567479252815247
263,0.8983454259280587,0.16867745355031294,-0.02552227806615215,0.023777727426693387,0.958274231678487,0.8695207231792598,0.32496845722198486
264,0.9009175016315406,0.1849177576733363,-0.023549431032746537,0.029368986478445172,0.9605200945626478,0.8722497015179942,0.3550790846347809
265,0.8994587124265807,0.18636055174716307,0.012841815202365603,0.03090583889483948,0.9576832151300236,0.87145374950253,0.29435449838638306
266,0.9004952205458943,0.1743908285683065,-0.039604560892770535,0.027909377202859964,0.9600472813238771,0.8718517255102621,0.28513410687446594
267,0.9003416637874775,0.18263330684192125,-0.010408942352585826,0.020277182719507875,0.9585106382978723,0.8723634089487748,0.2841559946537018
268,0.8997274367538102,0.17709180342807745,-0.007552662656889364,0.019272449717576176,0.9580378250591016,0.8716811643640912,0.31963348388671875
269,0.9006487773043111,0.18177019889526377,0.0009475158605916079,0.016191306656413364,0.9576832151300236,0.8732162146796293,0.3793834447860718
270,0.9018388421820416,0.191853910950953,-0.004116201148004817,0.02103473767085043,0.9593380614657211,0.8741827278412644,0.30299481749534607
271,0.9006487773043111,0.17807021151598212,-0.005923118471524158,0.015858875065227533,0.9578014184397163,0.873159360964239,0.26082369685173035
272,0.9007255556835195,0.18310190645426763,0.008059606529162378,0.024351615354334277,0.957919621749409,0.8732162146796293,0.3317810893058777
273,0.9012246151483743,0.17732212145808407,-0.008885822050113124,0.01695458332188994,0.958274231678487,0.8737847518335323,0.3017275035381317
274,0.900264885408269,0.17055652932663828,-0.026906932886581858,0.024149638845403838,0.9592198581560284,0.8719085792256523,0.3259769678115845
275,0.9011094475795616,0.182615323326273,-0.011188239817637613,0.019687846163705155,0.9587470449172577,0.8733867758258003,0.3122989535331726
276,0.9016085070444163,0.17450903187799915,-0.03582708522149902,0.0246560105462635,0.9599290780141844,0.8735573369719711,0.25282344222068787
277,0.9006487773043111,0.17893331946263966,-0.020242280263290446,0.02385497056750252,0.9593380614657211,0.8724202626641651,0.36719799041748047
278,0.9004184421666859,0.1732527260550094,-0.01373897997857787,0.02132540074885793,0.9587470449172577,0.8723634089487748,0.32108408212661743
279,0.9022227340780836,0.18085763628057347,0.0060066554978807085,0.01875062938855475,0.957919621749409,0.875433509579851,0.2861376106739044
280,0.9018004529924374,0.17232667580358293,-0.010776276399989015,0.019895544386769562,0.9591016548463357,0.8742395815566547,0.3090052902698517
281,0.9014933394756036,0.17223835093580814,-0.012144910420843535,0.018778093616397984,0.9587470449172577,0.8739553129797032,0.29646116495132446
282,0.9013397827171868,0.16984730946848225,-0.02996461691979535,0.024062668790566982,0.9596926713947991,0.8732730683950196,0.36000826954841614
283,0.9000345502706438,0.15754948793350454,-0.023698195600230676,0.022235153296165065,0.9587470449172577,0.8717948717948718,0.2805767059326172
284,0.9010326692003532,0.16896200437975217,-0.01212087922148064,0.023560302289601105,0.9594562647754137,0.8729319461026778,0.3271254003047943
285,0.9019923989404584,0.16541300192052655,-0.02278501002444311,0.0225160894601448,0.9596926713947991,0.8742395815566547,0.32274308800697327
286,0.9019540097508542,0.1658649284752035,-0.014442750817060701,0.018916559098440908,0.958983451536643,0.8745238501336062,0.37199273705482483
287,0.9056777611424622,0.1836775604030404,-0.017224648229015038,0.026084150394111674,0.9620567375886525,0.8785604639263176,0.29768964648246765
288,0.9031440746285846,0.16576892230758344,-0.03423644869224496,0.027167843051092593,0.9611111111111111,0.8752629484336801,0.2821354568004608
289,0.9032976313870014,0.16950487671816164,-0.023034476760685818,0.02495868922395244,0.9607565011820332,0.8756609244414122,0.2553849518299103
290,0.9031824638181888,0.16534874915777872,-0.01822823688811992,0.021541109371710027,0.9600472813238771,0.8758314855875832,0.3106726408004761
291,0.9036047449038351,0.16230534154768714,-0.03896716193824212,0.02669122426372983,0.9612293144208038,0.8758883393029735,0.2805376946926117
292,0.9035279665246266,0.16388984653125804,-0.03477428982084174,0.028718427581408572,0.9615839243498818,0.875604070726022,0.36535272002220154
293,0.9073284962954432,0.1793463758175746,-0.014384389332893988,0.02401746724890834,0.9624113475177305,0.8808346125419296,0.24051526188850403
294,0.9064839341241506,0.1715603199775488,-0.03286438164291017,0.026018922852984017,0.9624113475177305,0.879583830803343,0.30160588026046753
295,0.9061000422281086,0.16563854181913343,-0.045150046231450136,0.028158843939102618,0.9626477541371158,0.8789015862186594,0.31672224402427673
296,0.9052938692464202,0.1638988382890822,-0.033595616709236276,0.02822407148023036,0.9622931442080378,0.877878219341634,0.2717863917350769
297,0.9087105071211947,0.18035016646848512,-0.02073320333598827,0.02627811650325454,0.9634751773049646,0.8823696628574678,0.3195146322250366
298,0.9079427233291105,0.1715529209301913,-0.03250048062398736,0.02932779013668036,0.9637115839243499,0.8811188811188811,0.32364028692245483
299,0.9084417827939653,0.17384795622989707,-0.02909491637142625,0.026914943286369522,0.9634751773049646,0.8819716868497356,0.3261708617210388
300,0.9095550692924872,0.18328539073219924,-0.0228536705940513,0.023046492360367314,0.9632387706855792,0.8837341520268349,0.32060113549232483
301,0.9094782909132788,0.1822963981760038,-0.028138245768220216,0.025073695678046,0.9635933806146572,0.8834498834498834,0.34364721179008484
302,0.9105531882221967,0.1868552798755186,-0.016346937280858342,0.025601809892614867,0.9641843971631205,0.8847575189038603,0.37696129083633423
303,0.9108986909286345,0.1803620613947547,-0.025029066307800774,0.027243369677661528,0.9646572104018912,0.8850417874808119,0.3135918974876404
304,0.9105531882221967,0.18556853110563543,-0.0210856609266431,0.025601809892614902,0.9641843971631205,0.8847575189038603,0.2786112427711487
305,0.9110522476870513,0.18386741552283847,-0.021674997482445724,0.023804047311709806,0.9640661938534278,0.8855534709193246,0.1952369660139084
306,0.9016852854236247,0.17563346530653223,0.0064106085157416,0.027809247205514823,0.9593380614657211,0.8739553129797032,0.3371657431125641
307,0.9015317286652079,0.17622101418157465,-0.010930762681607198,0.019917286900478788,0.958983451536643,0.873898459264313,0.2807764410972595
308,0.9016085070444163,0.18086344261746443,-0.009629644887534039,0.02035042066042316,0.9591016548463357,0.8739553129797032,0.30205363035202026
309,0.9016468962340205,0.1821948679239805,-0.01902813252405411,0.025180119560938553,0.9600472813238771,0.8735573369719711,0.33888334035873413
310,0.9013397827171868,0.18876451634624958,-0.002593080845532003,0.02160233171294388,0.9592198581560284,0.8735004832565808,0.3166138827800751
311,0.9023379016468962,0.18005241025479737,-0.021939340675436902,0.026002902053408758,0.9605200945626478,0.8743532889874354,0.31498971581459045
312,0.9014933394756036,0.17900525352523275,-0.00784561442055054,0.016932840808180673,0.9583924349881797,0.8741258741258742,0.2888788878917694
313,0.9010326692003532,0.1766623562679608,-0.009336693123872752,0.0180245438649492,0.9583924349881797,0.8734436295411905,0.26985469460487366
314,0.9009558908211448,0.17422214238508998,-0.016163842428570163,0.021281915721439518,0.958983451536643,0.8730456535334584,0.3619951009750366
315,0.9024530692157089,0.18224432259201329,-0.011508655809141954,0.02142438640337628,0.9596926713947991,0.8749218261413383,0.32385995984077454
316,0.9020691773196667,0.1831539820382581,-0.012192972819569103,0.023564307489494903,0.9599290780141844,0.8742395815566547,0.3243483006954193
317,0.900610388114707,0.17018712130284522,-0.018469693224574923,0.021485608744610113,0.9588652482269504,0.872590823810336,0.2740143835544586
318,0.9022611232676878,0.1752978670985936,-0.013529565241273134,0.02003400986881248,0.9593380614657211,0.8748081187105577,0.2800007164478302
319,0.9028753503013551,0.17992390472930173,-0.009811595396995498,0.02103874287074424,0.9598108747044918,0.8754903632952413,0.23104596138000488
320,0.9020691773196667,0.17853112982848324,-0.0008204938068165912,0.016183296256625734,0.9585106382978723,0.8749218261413383,0.31928932666778564
321,0.9021843448884794,0.17418617535379344,-0.0159899023188963,0.01837070757005667,0.958983451536643,0.8748649724259481,0.3337007164955139
322,0.9016852854236247,0.16901407996374265,-0.02293949630606129,0.0213986386897732,0.9593380614657211,0.8739553129797032,0.3232027590274811
323,0.9036815232830435,0.18668631143981426,-0.005789230360788378,0.0191282625213992,0.9598108747044918,0.8766842913184376,0.32291287183761597
324,0.9022227340780836,0.17534413634569318,-0.019186051834152673,0.020740069392949007,0.9594562647754137,0.8746944112797771,0.3521616458892822
325,0.9035279665246266,0.18357284473008395,-0.010745379143665468,0.020107247809727877,0.9599290780141844,0.8764000227414862,0.28429126739501953
326,0.904334139506315,0.18339488453655553,-0.008510477602922228,0.021272188807411704,0.9605200945626478,0.877309682187731,0.2800411283969879
327,0.9031056854389804,0.177604797324569,-0.02001684472641052,0.024183396958794498,0.9605200945626478,0.8754903632952413,0.2507780194282532
328,0.9023762908365004,0.17030082873362581,-0.017793386613935258,0.02099125264343188,0.9595744680851064,0.8748649724259481,0.28935813903808594
329,0.903220853007793,0.17387652421383612,-0.018450239396519352,0.022680302655790824,0.9602836879432625,0.8757746318721928,0.28028205037117004
330,0.9026066259741257,0.16597095460613884,-0.027306308533135537,0.022905738192670687,0.9600472813238771,0.8749786798567286,0.29343006014823914
331,0.9041038043686898,0.16979495163200406,-0.02992914229216448,0.024278377413419025,0.9609929078014184,0.8767411450338279,0.30355846881866455
332,0.9029521286805635,0.16706756600373623,-0.029592705501084837,0.02393221370831159,0.960401891252955,0.8753198021490705,0.3168729543685913
333,0.9049099773503781,0.17352800287413678,-0.013165664222350326,0.020522644255856717,0.9606382978723405,0.8781056342031952,0.2869667410850525
334,0.9040654151790856,0.1721381311417637,-0.013201138849981198,0.020678847051715125,0.9602836879432625,0.8770254136107795,0.2756250500679016
335,0.9050251449191907,0.17064485419441308,-0.02236618054983386,0.02209497129988191,0.9609929078014184,0.8781056342031952,0.28478431701660156
336,0.9052938692464202,0.17340211826459878,-0.026757023976271,0.024533565863795792,0.9615839243498818,0.8782193416339757,0.26722875237464905
337,0.9051787016776076,0.1700313582513894,-0.026333617130354314,0.021731070280959018,0.9609929078014184,0.8783330490647564,0.2878265082836151
338,0.9053706476256286,0.17927472400746922,-0.003158386201971841,0.020046025468493912,0.9607565011820332,0.8787310250724885,0.24554131925106049
339,0.9050635341087949,0.16659184959652007,-0.028821418435820645,0.025079417392180003,0.9615839243498818,0.877878219341634,0.2862497866153717
