,overall_acc,dp,eop,average_odds_difference,grp_0_acc,grp_1_acc,epoch_loss
340,0.9046796422127529,0.16611903635774938,-0.03059743850301644,0.024759001400675593,0.9613475177304964,0.8774233896185115,0.2426186203956604
341,0.9065223233137548,0.170611790331562,-0.034181520236558516,0.027158116137064786,0.9626477541371158,0.8795269770879527,0.3278633654117584
342,0.9059464854696917,0.1703904640593795,-0.027520300641747486,0.024832239341590928,0.9619385342789598,0.87901529364944,0.2573074996471405
343,0.9067142692617759,0.17255989700203503,-0.021559418856938906,0.023012734246976682,0.9619385342789598,0.880152367957246,0.2956027388572693
344,0.9069446043994012,0.17309246712464146,-0.02407125136176791,0.023697051257403873,0.9621749408983451,0.8803797828188072,0.302641361951828
345,0.9077507773810894,0.1729219059784706,-0.023663865315426746,0.023016739446870493,0.9624113475177305,0.8814600034112229,0.3219045400619507
346,0.9081346692771316,0.17242211746622746,-0.02936383693572453,0.02456732397718637,0.9628841607565012,0.8818011257035647,0.2953493595123291
347,0.9076356098122769,0.1680205915286351,-0.030890390266677725,0.025750002288685687,0.9628841607565012,0.8810620274034908,0.30686426162719727
348,0.9083650044147568,0.1768207402353744,-0.02568935211886525,0.025251640987613663,0.9631205673758865,0.8820285405651259,0.26711124181747437
349,0.9084033936043611,0.17234887294565548,-0.030135124000988722,0.028236087079911758,0.9637115839243499,0.8818011257035647,0.28665682673454285
350,0.908595339552382,0.1709529126239038,-0.033643679107961955,0.02716612653685245,0.9635933806146572,0.8821422479959066,0.26663655042648315
351,0.9087105071211947,0.1700117820252745,-0.03906671976417375,0.028738453580877538,0.9639479905437353,0.8821422479959066,0.2972223460674286
352,0.9102844638949672,0.1749654543115882,-0.03293990826947901,0.026853720945135627,0.9643026004728132,0.884302689180738,0.29561594128608704
353,0.9099389611885293,0.1714899786254223,-0.03502032352860407,0.02705741396830632,0.9641843971631205,0.8838478594576156,0.28521236777305603
354,0.9108986909286345,0.18435661956679078,-0.027236503620700625,0.028473538216473006,0.9648936170212766,0.8849280800500313,0.2626832127571106
355,0.9110522476870513,0.18405146430574554,-0.02222084901082999,0.025649300119927096,0.9644208037825059,0.8853829097731537,0.3240881860256195
356,0.9111290260662598,0.1792233943764821,-0.03250505799529446,0.028542770957494523,0.9650118203309692,0.8852123486269827,0.19533196091651917
357,0.9055625935736497,0.17897406462533605,-0.0032453562568088845,0.02266657054186924,0.9613475177304964,0.8787310250724885,0.35626697540283203
358,0.9046412530231487,0.18334571212101053,0.0005675940420935,0.02172706508106525,0.9606382978723405,0.877707658195463,0.29810968041419983
359,0.9037199124726477,0.17752864963555154,-0.012263922074830846,0.02334287715250885,0.9606382978723405,0.8763431690260959,0.2663147747516632
360,0.9042957503167108,0.18820946682908282,-0.005927695842831371,0.025053669678576987,0.9612293144208038,0.8769117061799989,0.29588747024536133
361,0.9042573611271066,0.18635708407374213,-0.01691224263729829,0.026374813472119257,0.9614657210401891,0.8767411450338279,0.2609250545501709
362,0.9032976313870014,0.17705452593880203,-0.0014533153900377904,0.018807846529894798,0.9595744680851064,0.8762294615953152,0.27667897939682007
363,0.9036431340934393,0.18193626416252262,-0.002482079591332398,0.01860415350672421,0.9596926713947991,0.8766842913184376,0.21931937336921692
364,0.9045260854543361,0.17779914832327914,-0.029189896826050665,0.02696815522781574,0.9617021276595744,0.8770254136107795,0.30452948808670044
365,0.9034895773350224,0.17589918586286,-0.020606181282213254,0.02204347587267584,0.9602836879432625,0.8761726078799249,0.27421098947525024
366,0.9029905178701677,0.17726236457424832,-0.0069278514734557595,0.01892056429833472,0.9594562647754137,0.8758314855875832,0.26799583435058594
367,0.9037199124726477,0.1754353643819134,-0.021472448802101862,0.021497624344291526,0.9602836879432625,0.8765137301722667,0.2923884391784668
368,0.9045260854543361,0.17795622183271376,-0.02809819376928213,0.02512290241959845,0.9613475177304964,0.8771959747569503,0.30485913157463074
369,0.9039118584206688,0.1777515686182007,-0.007481713401627732,0.018582410993014935,0.9598108747044918,0.8770254136107795,0.28529930114746094
370,0.9025682367845215,0.17581563912648498,-0.007283742092591083,0.019306207830966843,0.9593380614657211,0.8752629484336801,0.31476494669914246
371,0.9032592421973972,0.1752291184569337,-0.011615079692034458,0.02135915886224858,0.9600472813238771,0.8759451930183637,0.29338690638542175
372,0.9044109178855234,0.18163532252790168,-0.018854192414380355,0.024780743914384888,0.9612293144208038,0.8770822673261698,0.2539583444595337
373,0.9037583016622519,0.17542506216611042,-0.011848525628701978,0.019561396281343568,0.9599290780141844,0.8767411450338279,0.2959596514701843
374,0.902299512457292,0.16812399674361272,-0.015368524163943076,0.0180977818058645,0.958983451536643,0.8750355335721189,0.2642408311367035
375,0.9042957503167108,0.1778219099703272,-0.0085299314309778,0.020748079792736615,0.960401891252955,0.877309682187731,0.3133198618888855
376,0.9046796422127529,0.17713647996471038,-0.02111655818296676,0.023528832861864128,0.9611111111111111,0.8775370970492922,0.24148350954055786
377,0.9032976313870014,0.1667848901372513,-0.023026466360898334,0.021268183607517907,0.9600472813238771,0.876002046733754,0.24160577356815338
378,0.9044493070751276,0.174576752314168,-0.013078694167513505,0.019769094504408023,0.9602836879432625,0.8775939507646825,0.30126452445983887
379,0.9052938692464202,0.17640187754354855,-0.019886389644155122,0.0214581445167669,0.9609929078014184,0.8785036102109273,0.37300825119018555
380,0.9060616530385044,0.17404839581798587,-0.02412274678897397,0.02025372369155838,0.9611111111111111,0.879583830803343,0.24321752786636353
381,0.9048331989711698,0.17396325637114426,-0.01896061629727286,0.02131967903472396,0.9607565011820332,0.8779350730570242,0.24484586715698242
382,0.9047564205919613,0.17377180854087962,-0.014308862706325032,0.019041292466562304,0.9602836879432625,0.8780487804878049,0.28891754150390625
383,0.9044876962647318,0.16734733870177568,-0.026456061812822118,0.02090828778848882,0.9605200945626478,0.8775370970492922,0.29973888397216797
384,0.9059848746592959,0.1723607678719251,-0.02812565799712541,0.022896011278642894,0.9615839243498818,0.8792427085110012,0.29882746934890747
385,0.9056009827632538,0.16997450453599908,-0.02542386458304724,0.0207303424789212,0.9609929078014184,0.8789584399340497,0.29018670320510864
386,0.9056777611424622,0.17062977384721026,-0.027433330586910554,0.021778560508271316,0.9612293144208038,0.8789584399340497,0.23625800013542175
387,0.9060232638489002,0.1719390020116538,-0.01954995285307548,0.020344698946289097,0.9611111111111111,0.8795269770879527,0.28271597623825073
388,0.9072517179162348,0.17788297731214184,-0.02550740160940379,0.025429586297181284,0.9626477541371158,0.8806071976803684,0.2794448137283325
389,0.9077507773810894,0.17908430438269568,-0.027932264059395973,0.026092160793899276,0.9630023640661939,0.8811757348342715,0.29716354608535767
390,0.9064455449345464,0.17556255944943022,-0.019340538115770856,0.0205741396830628,0.9613475177304964,0.8800386605264654,0.2785826325416565
391,0.9079427233291105,0.18156498117577513,-0.01959801525180116,0.02440711598143417,0.9627659574468085,0.8815737108420035,0.27329447865486145
392,0.9078659449499021,0.17662479652619767,-0.02053523202695151,0.022128729413272513,0.9622931442080378,0.8816874182727841,0.2696496844291687
393,0.9067910476409843,0.17241921429778204,-0.023612369888220686,0.02283078373751527,0.9619385342789598,0.8802660753880266,0.2713061571121216
394,0.9075972206226727,0.17327941907599403,-0.02585528182875141,0.022765556196387544,0.9622931442080378,0.881289442265052,0.2999361455440521
395,0.9085569503627778,0.17799668474292243,-0.02592279805553277,0.026026933252771653,0.9633569739952719,0.8821991017112968,0.24789339303970337
396,0.9091711773964452,0.18076743644984433,-0.02662313586553522,0.025801497715891762,0.9635933806146572,0.882995053726761,0.24464422464370728
397,0.9085185611731736,0.17634052794924615,-0.023134034586617558,0.024272655699284995,0.9630023640661939,0.8823128091420774,0.25535064935684204
398,0.9092479557756535,0.1817130629273857,-0.022248313238673267,0.025619547206430282,0.9635933806146572,0.8831087611575417,0.3429213762283325
399,0.9089792314484241,0.17534254363522658,-0.029059441743795378,0.026256373989545292,0.9635933806146572,0.8827107851498095,0.32310813665390015
400,0.9095934584820914,0.18247754379046544,-0.02193590764695652,0.02418568564444811,0.9634751773049646,0.8836772983114447,0.23913085460662842
401,0.9099005719989252,0.18024676125350753,-0.02762786886746671,0.02530313641481966,0.9638297872340426,0.8839615668883961,0.3322952687740326
402,0.9105147990325925,0.183874814570196,-0.028466672159512263,0.026922953686157124,0.9644208037825059,0.8845869577576895,0.2702498137950897
403,0.9099773503781335,0.18100833894814172,-0.022707194712220713,0.023275933097141002,0.9634751773049646,0.8842458354653476,0.2619677782058716
404,0.9109754693078429,0.18274673202021413,-0.029740325725742256,0.027061419168200103,0.9646572104018912,0.8851554949115925,0.27827876806259155
405,0.9102076855157588,0.17751038386741552,-0.025748857945858905,0.02273008156875672,0.9634751773049646,0.8845869577576895,0.2735675871372223
406,0.9110906368766555,0.18172046197474323,-0.023399522122435568,0.023097987787573375,0.9639479905437353,0.8856671783501052,0.2936214804649353
407,0.9107451341702176,0.17996698855546805,-0.026354215301236827,0.023916765080149782,0.9639479905437353,0.8851554949115925,0.19740594923496246
408,0.9076356098122769,0.1769780959972968,-0.013597081468054495,0.02513491801927987,0.9627659574468085,0.8811188811188811,0.3222087025642395
409,0.9060616530385044,0.18070636910802973,-0.014930240861278254,0.0264045663856161,0.9622931442080378,0.87901529364944,0.2996405065059662
410,0.9054858151944413,0.18009156270702717,-0.007948605274962661,0.023463605320736394,0.9614657210401891,0.8785604639263176,0.2862696349620819
411,0.9053322584360244,0.18285332265612494,-0.008692428112383688,0.022597337800847772,0.9612293144208038,0.8784467564955369,0.2919534146785736
412,0.9045644746439403,0.17911315461912244,-0.003427306766270233,0.02072633727902739,0.9605200945626478,0.8776508044800728,0.2962345480918884
413,0.9036815232830435,0.17676576148293843,-0.004416018968626756,0.020973515329616534,0.9601654846335698,0.8765137301722667,0.3062485158443451
414,0.9050635341087949,0.18083806005445863,-0.00836400172109164,0.021388911775745444,0.9608747044917257,0.8782193416339757,0.27490338683128357
415,0.9044876962647318,0.1793913346066953,-0.009083793359149772,0.02213845632730039,0.9607565011820332,0.8774233896185115,0.2390647977590561
416,0.9050635341087949,0.17884368413688598,-0.011275209872474434,0.02077382750633966,0.9607565011820332,0.8782761953493661,0.2743011713027954
417,0.9052938692464202,0.18142298801354326,-0.01297227028462089,0.023918481594389945,0.9614657210401891,0.8782761953493661,0.2719986140727997
418,0.9052170908672118,0.17754054456182117,-0.01450683401536168,0.022255179295634114,0.9611111111111111,0.8783330490647564,0.2871094346046448
419,0.9043725286959192,0.17671920998335114,-0.011172219018062313,0.019951045013869434,0.9602836879432625,0.8774802433339018,0.25251027941703796
420,0.9051403124880034,0.1796126608788778,-0.013102725366876289,0.021822045535689748,0.9609929078014184,0.8782761953493661,0.29451417922973633
421,0.9058313179008791,0.18443913809767468,-0.014582360641930525,0.026335333644594575,0.9621749408983451,0.8787310250724885,0.3036805987358093
422,0.9044876962647318,0.17467697210821237,-0.01567749672717944,0.021523372057894556,0.9606382978723405,0.8774802433339018,0.2572680413722992
423,0.9058313179008791,0.18100993165860838,-0.021409509946627825,0.026335333644594575,0.9621749408983451,0.8787310250724885,0.2981536090373993
424,0.9053706476256286,0.17488930662257074,-0.023525399833383642,0.02435161535433429,0.9615839243498818,0.8783330490647564,0.32816067337989807
425,0.9054474260048371,0.17688368254014333,-0.019202072633727862,0.023554580575467096,0.9614657210401891,0.8785036102109273,0.27394869923591614
426,0.9056777611424622,0.17835288738246705,-0.01697518149277233,0.023008729047082843,0.9614657210401891,0.8788447325032691,0.2555949091911316
427,0.9057545395216707,0.17893940805201833,-0.014514844415149275,0.02282677853762142,0.9614657210401891,0.8789584399340497,0.2929970324039459
428,0.905639371952858,0.18351439830422706,-0.023106570358774392,0.0280203784570597,0.9624113475177305,0.8783330490647564,0.3512422442436218
429,0.905255480056816,0.17456167196696518,-0.020242280263290446,0.02154911977149765,0.9609929078014184,0.8784467564955369,0.24938181042671204
430,0.906368766555338,0.17941802762767992,-0.022683163512857818,0.02506168007836458,0.9621749408983451,0.8795269770879527,0.25049132108688354
431,0.9063303773657339,0.17805962704769138,-0.016567795446431055,0.021462149716660738,0.9614657210401891,0.8798112456649042,0.30016639828681946
432,0.9066374908825675,0.1773144401582388,-0.02664258969359079,0.025655021834061147,0.9624113475177305,0.8798112456649042,0.32518285512924194
433,0.9065991016929633,0.17930272748643272,-0.029751769154010232,0.02759124989700914,0.9627659574468085,0.879583830803343,0.2521410584449768
434,0.9069446043994012,0.1795780043055601,-0.0291624325982075,0.026772472604432725,0.9627659574468085,0.8800955142418557,0.2343699187040329
435,0.9069446043994012,0.17732343191606295,-0.025230470645317804,0.024927219796215427,0.9624113475177305,0.8802660753880266,0.2525373697280884
436,0.9064455449345464,0.17563290080155672,-0.018838171614805055,0.021189223952468583,0.9614657210401891,0.8799818068110751,0.31698811054229736
437,0.9074052746746516,0.17780205149172457,-0.033762690761949155,0.027526022355881426,0.9631205673758865,0.8806071976803684,0.24001219868659973
438,0.9075204422434643,0.17980092328820924,-0.029621314071754834,0.027253096591689306,0.9631205673758865,0.8807777588265393,0.30319660902023315
439,0.9074436638642558,0.17705714685475973,-0.024364203125429196,0.02497471002352772,0.9626477541371158,0.88089146625732,0.34275704622268677
440,0.9079427233291105,0.17883441012657414,-0.03139733413895063,0.02748253732846298,0.9633569739952719,0.881289442265052,0.2938445210456848
441,0.9079043341395063,0.17736070940533838,-0.03412659178087207,0.02818859685259948,0.9634751773049646,0.8811757348342715,0.25347501039505005
442,0.9080578908979231,0.178611491143925,-0.03053106661906202,0.02659452729486511,0.9632387706855792,0.8815168571266132,0.33525335788726807
443,0.9078659449499021,0.17774969365524634,-0.034265057262915066,0.028279572107330203,0.9634751773049646,0.8811188811188811,0.3142162263393402
444,0.9084033936043611,0.17843193823992992,-0.033129869178728066,0.028236087079911758,0.9637115839243499,0.8818011257035647,0.3024953007698059
445,0.9085185611731736,0.17887328032631616,-0.03254053262292533,0.027348077046313847,0.9635933806146572,0.8820285405651259,0.25393861532211304
446,0.9086337287419862,0.17841395472428162,-0.03395265167119832,0.02769023555152749,0.9637115839243499,0.8821422479959066,0.31283536553382874
447,0.908595339552382,0.17881193073201374,-0.03340680014281405,0.027781210806258207,0.9637115839243499,0.8820853942805162,0.25574421882629395
448,0.908595339552382,0.1785935076282767,-0.0330863841513096,0.027781210806258186,0.9637115839243499,0.8820853942805162,0.2367599904537201
449,0.909516680102883,0.1820914627090029,-0.0285456318145616,0.026827973231532624,0.9639479905437353,0.8833361760191029,0.287477046251297
450,0.9090943990172368,0.18033798928972772,-0.030452106964012682,0.0265985324947589,0.9637115839243499,0.8828244925805901,0.33817434310913086
451,0.9092479557756535,0.18028563145324955,-0.029221938425201266,0.025619547206430344,0.9635933806146572,0.8831087611575417,0.2666007876396179
452,0.909132788206841,0.17932811004943855,-0.03158729504819979,0.027122641509433998,0.9638297872340426,0.8828244925805901,0.2758857309818268
453,0.9092479557756535,0.1804083306418543,-0.029585839444124074,0.02684971574524185,0.9638297872340426,0.882995053726761,0.2969341278076172
454,0.9095934584820914,0.18100674623767515,-0.03104945391960301,0.027261106991476915,0.9640661938534278,0.8833930297344932,0.32397976517677307
455,0.9097470152405083,0.18039484300511804,-0.031274889456482935,0.02751229024195985,0.9641843971631205,0.883563590880664,0.27177193760871887
456,0.9098621828093209,0.1810112421165872,-0.030685552900680202,0.02723936447776771,0.9641843971631205,0.8837341520268349,0.25854435563087463
457,0.9099389611885293,0.1812386569781484,-0.030139701372295935,0.02705741396830629,0.9641843971631205,0.8838478594576156,0.2536078095436096
458,0.9101309071365503,0.18118180326275812,-0.029775800353373127,0.02660253769465274,0.9641843971631205,0.8841321280345671,0.19758284091949463
459,0.9086337287419862,0.17324794792360956,-0.03132981791216949,0.02584498274331022,0.9633569739952719,0.8823128091420774,0.24036148190498352
460,0.9081346692771316,0.1733497604281206,-0.02530943030036714,0.02333715543837487,0.9626477541371158,0.8819148331343454,0.28555503487586975
461,0.9077507773810894,0.17473223311313604,-0.023897311252094156,0.025477076524493512,0.9628841607565012,0.8812325885496617,0.24648307263851166
462,0.9076356098122769,0.17671312139397247,-0.019210083033515457,0.023289665211062564,0.9624113475177305,0.881289442265052,0.31285256147384644
463,0.9072133287266306,0.17725178010595757,-0.01610891397288372,0.023060224474288932,0.9621749408983451,0.8807777588265393,0.3290913999080658
464,0.9068678260201927,0.1774746990886067,-0.01629086448234507,0.023263917497459555,0.9620567375886525,0.8803229291034169,0.2675597667694092
465,0.907290107105839,0.17869400967480883,-0.0175290434209443,0.024108442503639055,0.9624113475177305,0.8807777588265393,0.2645667791366577
466,0.9065223233137548,0.17708571483869873,-0.01706215154760926,0.024082694790035983,0.9620567375886525,0.8798112456649042,0.30556902289390564
467,0.9069446043994012,0.179057611361711,-0.015476092389662521,0.02431213552680969,0.9622931442080378,0.8803229291034169,0.32122471928596497
468,0.9068678260201927,0.17945109149053104,-0.015978458890628322,0.025109170305676873,0.9624113475177305,0.880152367957246,0.3527880311012268
469,0.9068294368305885,0.1799104170925655,-0.014384389332893988,0.024585061291001853,0.9622931442080378,0.880152367957246,0.26082637906074524
470,0.9071365503474221,0.18017220627495664,-0.017987924894491525,0.02693268060018489,0.9628841607565012,0.8803229291034169,0.30483654141426086
471,0.9069446043994012,0.18017670215386872,-0.01625538985471431,0.025542304065621226,0.9625295508274232,0.8802092216726363,0.25355660915374756
472,0.9063303773657339,0.1790845866351834,-0.013648576895260556,0.024537571063689527,0.9620567375886525,0.8795269770879527,0.23642143607139587
473,0.9067142692617759,0.18043849133625986,-0.017442073366107258,0.025473071324599687,0.9624113475177305,0.8799249530956847,0.24203793704509735
474,0.906906215209797,0.1803816376208696,-0.01707817234718445,0.025018195050946136,0.9624113475177305,0.8802092216726363,0.3089507520198822
475,0.9070981611578179,0.17980860458805453,-0.018490291395457437,0.02517840304669835,0.9625295508274232,0.8804366365341975,0.2655186355113983
476,0.9070981611578179,0.17986096242453273,-0.01812639037653463,0.024563318777292606,0.9624113475177305,0.8804934902495878,0.3094331622123718
477,0.9070597719682137,0.17935827074384417,-0.01958199445222608,0.025884462570834876,0.9626477541371158,0.8803229291034169,0.2696532607078552
478,0.9070981611578179,0.17974725499375213,-0.01830834088599609,0.02456331877729262,0.9624113475177305,0.8804934902495878,0.3299163281917572
479,0.9069829935890054,0.17969939303618596,-0.019218093433303163,0.026066413080296266,0.9626477541371158,0.8802092216726363,0.23420190811157227
480,0.906906215209797,0.18048635329382604,-0.017580538848150362,0.025018195050946185,0.9624113475177305,0.8802092216726363,0.2920060455799103
481,0.906906215209797,0.18105489044772907,-0.016670786300843177,0.025018195050946157,0.9624113475177305,0.8802092216726363,0.2756207287311554
482,0.9070981611578179,0.18008837728609392,-0.01776248935761171,0.024563318777292578,0.9624113475177305,0.8804934902495878,0.2734653651714325
483,0.9066758800721717,0.18143937881872496,-0.015761033753536102,0.02371879377111316,0.9620567375886525,0.8800386605264654,0.24243927001953125
484,0.9066374908825675,0.18142589118198874,-0.018723737332124957,0.025655021834061154,0.9624113475177305,0.8798112456649042,0.2488243579864502
485,0.9067526584513801,0.1813690374665984,-0.018541786822663497,0.025382096069869006,0.9624113475177305,0.8799818068110751,0.25577643513679504
486,0.9069446043994012,0.18141689942416458,-0.019910420843517906,0.026157388335026927,0.9626477541371158,0.880152367957246,0.2837177515029907
487,0.9069829935890054,0.1814737531395549,-0.019728470334056558,0.026066413080296252,0.9626477541371158,0.8802092216726363,0.25180602073669434
488,0.9069829935890054,0.1820422902934579,-0.018818717786749373,0.026066413080296225,0.9626477541371158,0.8802092216726363,0.2535204291343689
489,0.9069829935890054,0.18198094069915555,-0.01986693581609955,0.026681497349702016,0.9627659574468085,0.880152367957246,0.282257616519928
490,0.9070597719682137,0.1815261109760331,-0.020412787344483818,0.026499546840240584,0.9627659574468085,0.8802660753880266,0.3190229833126068
491,0.9070981611578179,0.18186273738946288,-0.02073320333598827,0.027023655854915674,0.9628841607565012,0.8802660753880266,0.32902801036834717
492,0.9071365503474221,0.18186723326837495,-0.019684985306638203,0.026317596330779208,0.9627659574468085,0.8803797828188072,0.2544797360897064
493,0.9071365503474221,0.18220835556071674,-0.019139133778253825,0.026317596330779153,0.9627659574468085,0.8803797828188072,0.29716208577156067
494,0.9073284962954432,0.18196745306241932,-0.02191988684738133,0.027707972865342906,0.9631205673758865,0.8804934902495878,0.2335437834262848
495,0.9073668854850474,0.1817879001584243,-0.024016322906081466,0.02884716614942369,0.9633569739952719,0.8804366365341975,0.2611564099788666
496,0.9074436638642558,0.1817265505641219,-0.024882590425970186,0.02928029990936805,0.9634751773049646,0.8804934902495878,0.2477196455001831
497,0.90748205305386,0.18160834725442926,-0.025930808455320253,0.029804408924043083,0.9635933806146572,0.8804934902495878,0.2931761145591736
498,0.9073668854850474,0.18177890840060018,-0.025930808455320253,0.03007733468823523,0.9635933806146572,0.8803229291034169,0.27898362278938293
499,0.9073668854850474,0.18189261583138078,-0.025748857945858905,0.03007733468823527,0.9635933806146572,0.8803229291034169,0.31841927766799927
500,0.9073284962954432,0.1820631769775517,-0.025566907436397446,0.03016830994296596,0.9635933806146572,0.8802660753880266,0.3040182590484619
501,0.9073284962954432,0.1821768844083323,-0.025384956926935986,0.030168309942965946,0.9635933806146572,0.8802660753880266,0.3091191053390503
502,0.9073284962954432,0.1821768844083323,-0.025384956926935986,0.030168309942965946,0.9635933806146572,0.8802660753880266,0.2659072279930115
503,0.9073284962954432,0.1821768844083323,-0.025384956926935986,0.030168309942965946,0.9635933806146572,0.8802660753880266,0.2606981694698334
504,0.9072517179162348,0.18205418521972755,-0.025203006417474638,0.029120091913615885,0.9633569739952719,0.8802660753880266,0.22451239824295044
505,0.9073284962954432,0.18199283562542512,-0.026069273937363246,0.02955322567356019,0.9634751773049646,0.8803229291034169,0.29453375935554504
506,0.9073284962954432,0.18199283562542512,-0.026069273937363246,0.02955322567356019,0.9634751773049646,0.8803229291034169,0.25191599130630493
507,0.9073284962954432,0.18199283562542512,-0.026069273937363246,0.02955322567356019,0.9634751773049646,0.8803229291034169,0.3104409873485565
508,0.9073284962954432,0.18199283562542512,-0.026069273937363246,0.02955322567356019,0.9634751773049646,0.8803229291034169,0.2766525149345398
509,0.9073284962954432,0.18199283562542512,-0.026069273937363246,0.02955322567356019,0.9634751773049646,0.8803229291034169,0.20523856580257416
